OBJECTID,State,Bottle_Bill__Yes_No_,Aluminum_Deposit_Price,Glass_Deposit_Price,PET_Bottle_Deposit_Price,Notes_on_Materials_Accepted,Shape_Length,Shape_Area
34,Connecticut,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages   
- Carbonated soft drinks & mineral water
- Bottled water including flavored water",5.71239931721135,1.40026231809094
35,New Jersey,No,Not applicable,Not applicable,Not applicable,Not applicable,7.9400074655221,2.13460202780125
36,North Carolina,No,Not applicable,Not applicable,Not applicable,Not applicable,21.2687675655744,13.5675031758433
37,Utah,No,Not applicable,Not applicable,Not applicable,Not applicable,19.9974727461191,22.9773747959939
38,North Dakota,No,Not applicable,Not applicable,Not applicable,Not applicable,20.6334850155891,21.8419930440768
39,South Carolina,No,Not applicable,Not applicable,Not applicable,Not applicable,13.3619233560124,7.86123977933978
40,Mississippi,No,Not applicable,Not applicable,Not applicable,Not applicable,17.3494952718617,11.8669308130611
41,Colorado,No,Not applicable,Not applicable,Not applicable,Not applicable,22.0173224071385,28.036515371372
42,South Dakota,No,Not applicable,Not applicable,Not applicable,Not applicable,22.6809027065117,22.5779773941453
43,Oklahoma,No,Not applicable,Not applicable,Not applicable,Not applicable,24.4003047102237,17.9966372693466
44,Wyoming,No,Not applicable,Not applicable,Not applicable,Not applicable,21.9816668187167,27.9736022571786
45,West Virginia,No,Not applicable,Not applicable,Not applicable,Not applicable,16.5048813477122,6.5134444891103
46,Maine,Yes,"Wine & liquor ? 50mL: $0.15   
All others: $0.05","Wine & liquor ? 50mL: $0.15   
All others: $0.05","Wine & liquor ? 50mL: $0.15   
All others: $0.05",- All beverages except dairy products and unprocessed cider,17.1057179589703,10.0027660599848
47,Hawaii,Yes,$0.05 ,$0.05 ,$0.05 ,"- Beer & malt beverages
- Carbonated soft drinks & mineral water
- All other non-alcoholic beverages
- Wine coolers & distilled spirits coolers   ",12.5068002006484,1.44941773467571
48,New Hampshire,No,Not applicable,Not applicable,Not applicable,Not applicable,8.06224932517894,2.68352252701592
49,Arizona,No,Not applicable,Not applicable,Not applicable,Not applicable,23.022486688021,28.9212904250402
50,Rhode Island,No,Not applicable,Not applicable,Not applicable,Not applicable,3.01990998918164,0.34634650229239
51,,,,,,,5.68439468315419,0.796072241125324
52,,,,,,,0.612367403114096,0.0185803594645002
